# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368988377122 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__ab_solid_light_holo.9.png
1342394597000 804 c1ac8ef864dd1094293e6e5847ce4d8d801ba2ca C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\layout\nicklist_item.xml
1368988377076 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__ic_voice_search.png
1368988377108 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__textfield_search_default_holo_light.9.png
1368988377036 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__ab_bottom_solid_dark_holo.9.png
1368988377036 129 09338e16141696a49be308e5ab3ac99658475cc7 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__ab_bottom_solid_inverse_holo.9.png
1368988377210 231 c802a382b36c9e95ba5511656f29972a6a00c75b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\layout\abs__action_bar_tab.xml
1368988377187 1130 7bad06fc6ec2b07e087a8ff3fd41141a9a53a098 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable\abs__btn_cab_done_holo_light.xml
1368988377084 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__progress_bg_holo_light.9.png
1368988377208 2225 fbf89f50e53d8d38f304449d7b909e69bb971ddb C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\layout-xlarge\abs__screen_action_bar.xml
1343418273000 1047 05ccbec30228a04741d1a8c390d3533bba499ee8 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\drawable\action_stop.png
1368988377050 168 01b0c9f7850937d262a87a7977505b8872f0f487 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__ab_solid_shadow_holo.9.png
1368988377013 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__list_pressed_holo_dark.9.png
1368988377142 184 87a195ee09432b8696e73ed443a992a7dd7515a0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1368988377065 743 591807851d2ae0b2007002bca267684dcdccd484 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__ic_clear_search_api_holo_light.png
1368988376992 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__ic_clear_normal.png
1342017650000 1317 76b9cb0763f13046665e822373069a9c35425937 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\drawable-xhdpi\stat_connecting.png
1342017650000 9375 fc52e59435756f472e7c74fbd4ed18fc86b09607 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\drawable\icon_big.png
1368988377146 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__ic_voice_search.png
1368988377230 7818 0834e58657a018fd2919a77fe2af38b31933916e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\values-v14\values.xml
1368988377112 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__toast_frame.9.png
1342017650000 973 aaf742b15c1563206a3192da1869d50dd544e3ab C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\drawable-hdpi\stat_disconnected.png
1368988377167 172 9944777019adf7b954046aab5457986a3d50ce4e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__progress_bg_holo_light.9.png
1368988376982 155 b35486324596106aff55d2c26fe0e862e4109e1a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__ab_transparent_dark_holo.9.png
1368988377017 917 da795495237e7209794b15a94297c492c9611b96 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__progress_primary_holo_dark.9.png
1368988377108 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__textfield_search_default_holo_dark.9.png
1368988377110 107 0b54db3b8c59b248a8526020e451928833544455 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__textfield_search_right_selected_holo_dark.9.png
1368988377023 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__spinner_ab_focused_holo_dark.9.png
1368988377226 474 e981e29516b5149826e74621e6a852e507dbe045 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\values-large-land-mdpi-1024x600\values.xml
1341510635000 2716 7a768ac5469dd3727e522bd84d46e093d512aeb4 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\drawable\irc_voice.png
1343418272000 226 4afe80aa487344ebcb4e134b22a2d8459ea16f51 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\values-v11\themes.xml
1368988377106 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__tab_unselected_pressed_holo.9.png
1368988377063 552 4992775f0f98d10adee4dc2073d99d016d2d149c C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__ic_cab_done_holo_light.png
1368988377024 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__spinner_ab_pressed_holo_dark.9.png
1368988377232 264 189ff028254efaf5c35984b467fe7451a5046d82 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\values-w480dp\values.xml
1368988377124 158 4002dd71ce44e618a24d14902d3d78953f0396b9 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__ab_stacked_transparent_dark_holo.9.png
1368988376999 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__ic_commit_search_api_holo_dark.png
1368988377081 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__list_selector_disabled_holo_light.9.png
1368988377174 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__spinner_ab_pressed_holo_dark.9.png
1368988377210 201 16f85854ebfa45b8e9ac93b4f13853b66908f6ee C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\layout\abs__action_bar_tab_bar_view.xml
1368988377068 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__ic_go_search_api_holo_light.png
1343429981000 2272 12457a02a059bbe30821b535fab5bb613963041a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\drawable\ic_not_expanded.png
1368988377195 940 5f4760d994f194ed4b76cedb659f7bb6773c6371 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable\abs__search_dropdown_dark.xml
1368988377224 474 71bb107f645ab534a6714d696464b92873ea9590 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\values-land\values.xml
1368988377137 712 a908775db237d113303915cfebf92357c07d0b4a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__ic_commit_search_api_holo_light.png
1368988377141 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1341510635000 3253 a82af7094c4d84b2d681dc6a439c18e9415872ca C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\drawable\im_user.png
1368988377018 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__progress_secondary_holo_dark.9.png
1368988377164 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__list_selector_disabled_holo_dark.9.png
1368988377098 255 c66d17555ad48da82d5a646322db2468c11d71f9 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__spinner_ab_default_holo_light.9.png
1368988377163 163 9b955f05fd12424fa0817650d664b6016843194c C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__list_pressed_holo_light.9.png
1368988377031 114 2d53740d7c3751e102b9929eaf060cc984950422 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__textfield_search_selected_holo_dark.9.png
1368988377059 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__btn_cab_done_pressed_holo_light.9.png
1368988377222 1146 15b8a93cec0d93bcea2f015223ca017191b55545 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\layout\abs__simple_dropdown_hint.xml
1368988377171 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__spinner_ab_default_holo_dark.9.png
1368988377046 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__ab_bottom_transparent_dark_holo.9.png
1368988377028 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__textfield_search_default_holo_light.9.png
1368988377009 1833 93a3952bf7e42e05154473ef55e9de9286a03640 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__ic_voice_search_api_holo_light.png
1368988377218 2537 4e274c206e613d682cba69f72ea51dd33b69f412 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\layout\abs__screen_action_bar.xml
1368988376987 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__cab_background_bottom_holo_light.9.png
1368988377121 2873 97ea51a249b9300fcece9409835d0a60ca7d54da C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__ab_share_pack_holo_light.9.png
1368988377213 999 c24d973d7ea04144c9bddfbba7630065966c1937 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\layout\abs__action_menu_layout.xml
1368988377179 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__tab_unselected_pressed_holo.9.png
1342017650000 652 05c935e8d9d0a7ca06dac7362817ac727b4a8502 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\drawable\stat_normal.png
1362261881000 3435 6ad3738e4a642463096a6601bbc0f411e0b880b5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\values\strings.xml
1342017650218 365 dc6259f55de61051afa9df7b1dea7356aaa071d3 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\values\attrs.xml
1368988377015 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__list_selector_disabled_holo_light.9.png
1368988377201 970 727ef98c9f2e941c328eed08217d52d6b31a82f3 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable\abs__textfield_searchview_right_holo_light.xml
1368988377109 98 339a8819c381d71998a31c2452dfb85c19e4a99b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__textfield_search_right_default_holo_light.9.png
1368988377133 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__ic_cab_done_holo_dark.png
1368988377125 171 a5023af30277141ee0e945c78f7f50b81a0e37be C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__ab_transparent_dark_holo.9.png
1341510635000 4051 3b2ea48a6fdd310396ff68b0c6e573bf5c913e9b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\drawable\im_user_away.png
1368988377060 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__cab_background_top_holo_dark.9.png
1368988377048 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__ab_share_pack_holo_light.9.png
1368988376977 2863 bb799fc52bc9c68ec518abef3872aec69898c46e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__ab_share_pack_holo_dark.9.png
1368988377144 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__ic_search.png
1368988377067 1538 a412166fe9a63afda31a5a40790f1573f1c05189 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__ic_go.png
1342017650000 1062 fc76ad4b129fb2f342c65bc9709c49c9efbecb60 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\drawable-xhdpi\stat_highlight.png
1368988377223 1027 250840a9de28e8a6258b06f7c4c091d3c6837796 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\layout\sherlock_spinner_item.xml
1368988377078 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__list_divider_holo_dark.9.png
1368988377175 147 f162f0baf35db1964b2fe722460605cab8312a27 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__tab_selected_focused_holo.9.png
1368988377203 1068 9eaf9a609155d9a0c9e85b5767a106d0875126bb C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\layout-v14\sherlock_spinner_dropdown_item.xml
1343418272000 315 a600b43d941f546af6267bff6c8a744fde236443 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\menu\buffer_list_fragment_menu.xml
1342017650000 738 ac28af6f4af04d79a5959ed7f1872528c293b002 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\drawable-hdpi\stat_normal.png
1368988377057 105 02fc01e4289b6c3edf318e786663615a762e8396 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__btn_cab_done_focused_holo_light.9.png
1368988377029 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__textfield_search_right_selected_holo_dark.9.png
1368988377167 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__progress_primary_holo_dark.9.png
1368988377202 1919 7ba4b5e8979e140c83ec76307f1f05a4f52da0f4 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\layout-large\abs__action_mode_close_item.xml
1368988377240 62577 060e40fde83800f47b3b52134f932a55eeb8ceb3 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\values\values.xml
1368988377066 511 6824b95d459e426b3e723cf0313ca199843e91f1 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__ic_commit_search_api_holo_dark.png
1342118466000 739 feeec3b04469e9b3f7582c07b9bdabcd8e6bdc76 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\menu\buffer_contextual_menu_channels.xml
1368988377131 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__cab_background_top_holo_light.9.png
1343418273000 487 422400a93196549646482af977dcc0bccec632fd C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\menu\base_menu.xml
1368988377074 2280 2198a75242179df4d771d4d78995975fb456112c C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__ic_search.png
1368988377066 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__ic_commit_search_api_holo_light.png
1368988376988 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__cab_background_top_holo_light.9.png
1343418273000 1875 12acde982ccb53063cf9a3b96c44efebc023bc7d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\drawable-hdpi\action_edit.png
1368988377009 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__ic_voice_search.png
1368988377105 150 de0ffac02c18f407824b27846961297b48b3d8fd C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__tab_selected_pressed_holo.9.png
1368988377002 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1368988377127 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__btn_cab_done_default_holo_dark.9.png
1368988377197 2176 967c1e02772f1fef6493d06997e863881a88d5bf C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable\abs__tab_indicator_ab_holo.xml
1368988377079 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__list_focused_holo.9.png
1362263068000 4179 d74e556feee609a03323f6397d82042457e42899 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\layout\login_for_small_screens.xml
1368988377115 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__ab_bottom_solid_inverse_holo.9.png
1368988377168 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__progress_primary_holo_light.9.png
1362333661000 1373 139df3704abe20bbf065346a1e8fe065ba4abcfa C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\layout\backlog_item.xml
1368988377035 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__toast_frame.9.png
1368988377208 2292 e0d74dcc00834cfec992469bc84b410950eb8c44 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\layout-xlarge\abs__screen_action_bar_overlay.xml
1368988377215 2622 75c918f70195dfd3fc745d9121b1d32f8699891e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\layout\abs__activity_chooser_view.xml
1368988377134 915 8adaa5f882309df83a11deec774818ca3bd7732b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__ic_cab_done_holo_light.png
1368988377188 928 6541d40de9b7d5ad052ae77f90541c877142d4a9 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable\abs__ic_clear.xml
1368988377018 917 da795495237e7209794b15a94297c492c9611b96 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__progress_primary_holo_light.9.png
1342017650208 4255 36aa4c5b1732a5af199a8fe15a4c0d78ababdc42 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\layout\dialog_add_core.xml
1362261881000 3495 575268b12744cd342f3120df15b395b7a30a9a6e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\values\colors.xml
1368988377190 1910 e5016c1a3239b1855bc03ce0f5ea8d6a6b9bb798 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable\abs__item_background_holo_dark.xml
1362333661000 1161 18475f815525142fceb2d368fd290af687718592 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\values\themes.xml
1368988377172 381 321a4694f4fe85f8519aab9c6789332289b3f89d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__spinner_ab_disabled_holo_light.9.png
