# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368988377955 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__ab_bottom_transparent_dark_holo.9.png
1368988378110 1447 0503c597a474464568eb3747cbaf825c4318b701 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__ic_clear_search_api_holo_light.png
1368988378068 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__ic_go.png
1368988378152 2570 d74d4af01b07c3fddbb944585c4952a7d22d922d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\layout\abs__action_menu_item_layout.xml
1368988377976 956 3d18d0e4e8204cca383768d50c80d95416861af0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable\abs__textfield_searchview_holo_dark.xml
1368988378025 739 feeec3b04469e9b3f7582c07b9bdabcd8e6bdc76 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\menu\buffer_contextual_menu_channels.xml
1368988378045 1914 1a4c9da2951f6fb960d7ca69e0bf6c83430b01bb C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable\abs__item_background_holo_light.xml
1368988378647 315 694b0cd14373c44cff1be5ddfad53856f57a83c7 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__spinner_ab_disabled_holo_dark.9.png
1368988378065 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1368988378563 717 55a05c764aad9ea3786f992099cae28c2a622a28 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__menu_dropdown_panel_holo_light.9.png
1368988378128 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__ic_clear_disabled.png
1368988378115 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__ic_ab_back_holo_light.png
1368988377965 279 d59d338b48da7368e462828ea15afcae2dc10f28 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__spinner_ab_default_holo_dark.9.png
1368988378487 224 77172d3f6fee2aea8b735ef0670596981b86eddf C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__ab_transparent_dark_holo.9.png
1368988377912 1134 c472989b001949a4a55052c6a3b62a7cdeaf4c37 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\layout\nicklist_group_item.xml
1368988378402 1239 177f91e010d9a253ee2f7b470e8e6eb0a558cd8f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__toast_frame.9.png
1368988377912 1373 139df3704abe20bbf065346a1e8fe065ba4abcfa C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\layout\backlog_item.xml
1368988378122 778 2e5b03ff876efcdb48309adadf7ba34d69f8dbb3 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\stat_highlight.png
1368988378571 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__tab_selected_pressed_holo.9.png
1368988378100 1146 15b8a93cec0d93bcea2f015223ca017191b55545 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\layout\abs__simple_dropdown_hint.xml
1368988377912 5040 1b0786a0aea6e33b601ea86b7cfeb729c46606ee C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\layout\login.xml
1368988378099 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__ic_clear_search_api_disabled_holo_light.png
1368988483425 548 49ef7c3cab3dd1ca7ab2ed81c357d63a9fe409d9 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_pressed_holo_dark.9.png
1368988377946 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__list_divider_holo_dark.9.png
1368988378469 190 8d53eda580250e981c9c096eef63ad706f08a4f8 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__list_selector_disabled_holo_dark.9.png
1368988378153 973 aaf742b15c1563206a3192da1869d50dd544e3ab C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\stat_disconnected.png
1368988378086 1869 049c475bf6db536c085267fa1265cc7349ca3755 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__ic_clear_normal.png
1368988378553 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_default_holo_dark.9.png
1368988378663 174 98f2f7e78de5c9b56ea73a93f77dc128097e7655 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_default_holo_light.9.png
1368988378099 713 e590ea100aee73b28253c279886131b24a48c5fc C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__ic_cab_done_holo_dark.png
1368988377931 263 32f096bba4a6a21ec92c1f72125ed7ba3581d7ba C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__ab_share_pack_holo_dark.9.png
1368988378584 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_selected_holo_dark.9.png
1368988378086 858 604a6f6a54cb240d57949e2ce8563690a9a1c7c5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\stat_connecting.png
1368988378133 1009 63e1a50ca8c85dd8c234eeb3908c952d4f74ed88 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\layout\abs__list_menu_item_radio.xml
1368988378361 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__progress_secondary_holo_dark.9.png
1368988378569 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__list_pressed_holo_light.9.png
1368988378554 183 04805a41573a2d4cbc0ba8e6cbc46fa56da8ce96 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1368988483204 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__ab_solid_dark_holo.9.png
1368988378626 418 ec402d13f1ee776e048172038ba8a296ee3b132d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__spinner_ab_focused_holo_dark.9.png
1368988378050 940 5f4760d994f194ed4b76cedb659f7bb6773c6371 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable\abs__search_dropdown_dark.xml
1368988377926 369 cb224d94283f7952a05d97d5b5f47d70dbbbb1f8 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_default_holo_light.9.png
1368988377915 227 8bcd73ba72376623318e437626a538e302f11abf C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_solid_inverse_holo.9.png
1368988378040 1224 ff1670616b23088dfb28a885ef1a299824da6497 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-v11\abs__progress_medium_holo.xml
1368988378387 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__progress_primary_holo_light.9.png
1368988377952 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__progress_secondary_holo_dark.9.png
1368988378554 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__list_pressed_holo_dark.9.png
1368988377914 354 c023de736e56b52010463acbb2065b50b9d88fc0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\menu\chat_fragment_menu.xml
1368988378498 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__progress_primary_holo_dark.9.png
1368988378051 1538 a412166fe9a63afda31a5a40790f1573f1c05189 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__ic_go.png
1368988483430 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__progress_secondary_holo_light.9.png
1368988378498 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__ab_solid_dark_holo.9.png
1368988377832 1558 73ddc973aa10e7da1d9a0969acb103554f69aa2e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\layout\abs__screen_simple_overlay_action_mode.xml
1368988377881 1035 9dca1a8936db67329f08d32deed5d5de460545f0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\layout-v14\sherlock_spinner_item.xml
1368988378573 183 a945ea5b5350b7eaee55198f0e2589a575a444e8 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1368988378099 1210 e29d8f6f7d2f5f17c519c624240b32a7fc166938 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable\abs__spinner_ab_holo_light.xml
1368988378165 127 3f7c337e2d8d731b065262de34450b5209ed1b34 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\values-w600dp\values.xml
1368988378617 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__list_activated_holo.9.png
1368988378662 236 36e9b1537c4d14d0832221a95789044c2b93dc4d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_solid_light_holo.9.png
1368988378663 238 69cd1015541ab23c2a5f475fbddcfa1f485b51f1 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__ab_solid_shadow_holo.9.png
1368988378227 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__ab_solid_light_holo.9.png
1368988378092 5395 2b297296f0aa3bd3e6d41b8114eb080ac327936f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\icon.png
1368988378030 1224 d19e7e2238d383f8b90f25fcba342e0e330ca2c2 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable\abs__progress_medium_holo.xml
1368988378644 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__tab_selected_holo.9.png
1368988378229 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_selected_holo_dark.9.png
1368988378062 74428 4d2d3df1b79b50c94a66f6b1b9099de88bbb624c C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\values\values.xml
1368988378059 703 a53cd182d55abed7df052549aeab10ec92cd14e8 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__ic_commit_search_api_holo_dark.png
1368988378573 224 7d70d632e57fd9424230a93a315c2360115c5566 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__ab_bottom_transparent_dark_holo.9.png
1368988378250 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__list_divider_holo_light.9.png
1368988483250 176 0abcaa1e815cc636a6bcdce2a62183a16795386c C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__list_longpressed_holo.9.png
1368988378121 4339 fb07eeb51da17e0137ecaaf2503e011190311bd5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable\irc_channel_active.png
1368988378162 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__ab_bottom_solid_light_holo.9.png
1368988378366 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_solid_light_holo.9.png
1368988378360 268 e6dc7ef70cf427aecdcf27eee6e76cf7de65039f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__ab_share_pack_holo_light.9.png
1368988377915 999 c24d973d7ea04144c9bddfbba7630065966c1937 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\layout\abs__action_menu_layout.xml
1368988378163 324 fbbbb0d97ff5299a67a1aa9fb974cc6b17c17cf6 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__spinner_ab_default_holo_dark.9.png
1368988377879 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__ic_voice_search.png
1368988378656 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__list_divider_holo_dark.9.png
1368988378127 184 87a195ee09432b8696e73ed443a992a7dd7515a0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1368988378107 1130 7bad06fc6ec2b07e087a8ff3fd41141a9a53a098 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable\abs__btn_cab_done_holo_light.xml
1368988378103 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__ic_clear_search_api_holo_light.png
1368988378137 1147 d9213636dbd6ac1d59d21d3e5353c58902d782db C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\stat_disconnected.png
1368988378188 359 783e52848f45b71bc46af9f501295fa1e0d8c905 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__spinner_ab_pressed_holo_light.9.png
1368988378036 2622 75c918f70195dfd3fc745d9121b1d32f8699891e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\layout\abs__activity_chooser_view.xml
1368988378079 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__ic_ab_back_holo_dark.png
1368988377850 633 0b56ef80f8971a9ee28900a432b94e5deaa83dfa C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\layout\chat_layout.xml
1368988377921 1833 93a3952bf7e42e05154473ef55e9de9286a03640 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__ic_voice_search_api_holo_light.png
1368988378367 183 3bb5731d847ee898677dfb926e336d81914637b4 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_focused_holo_light.9.png
1368988378060 2292 e0d74dcc00834cfec992469bc84b410950eb8c44 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\layout-xlarge\abs__screen_action_bar_overlay.xml
1368988378069 743 591807851d2ae0b2007002bca267684dcdccd484 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__ic_clear_search_api_holo_light.png
1368988378364 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__ab_bottom_solid_dark_holo.9.png
1368988378513 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__cab_background_bottom_holo_dark.9.png
1368988378502 228 c2b87483f78061b1d5316d5246ddda287764f29e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_transparent_dark_holo.9.png
1368988377832 4179 d74e556feee609a03323f6397d82042457e42899 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\layout\login_for_small_screens.xml
1368988378080 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1368988378121 2432 cb133a72a22e63f29589122632b1c6a77fd11263 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__spinner_48_outer_holo.png
1368988377832 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__spinner_48_inner_holo.png
1368988377917 2904 cb2e6b21661586e3b9496b53db6900f422c5028f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable\irc_operator.png
1368988378152 804 c1ac8ef864dd1094293e6e5847ce4d8d801ba2ca C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\layout\nicklist_item.xml
1368988377915 1875 12acde982ccb53063cf9a3b96c44efebc023bc7d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\action_edit.png
1368988378115 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__ic_commit_search_api_holo_light.png
1368988378229 625 559cf02d78852f627de3adf2f1dc79994ab5be24 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_focused_holo_dark.9.png
1368988378639 199 4492b9880c80aee35baa90ba329d29b75614812e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__ab_bottom_solid_inverse_holo.9.png
1368988378584 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__list_pressed_holo_light.9.png
1368988378086 355 25537404959186d776d5e73164933b1670c7832f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__ic_menu_share_holo_light.png
1368988378118 872 3ad84e15c5d025f6a76f7c677c3a4c2daa1d085b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\menu\login_menu.xml
1368988378314 199 a8c7afba4121a72227c5c4b57ac12911369f34cf C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__cab_background_top_holo_light.9.png
1368988378188 543 e2b47e847ad59b00f479bc71e2a4d03818e2f885 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_pressed_holo_light.9.png
1368988378317 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__cab_background_bottom_holo_light.9.png
1368988378032 566 dd607d82af68322f34376d8d132f0c102dd79c6b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__ic_cab_done_holo_dark.png
1368988378327 1435 8fad72b9f380858d0411bd0a2a2590b78550df93 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__menu_dropdown_panel_holo_light.9.png
1368988378499 272 15c04018c0c3253fea3d3803803368a87154d760 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__spinner_ab_disabled_holo_dark.9.png
1368988378633 216 c577fc2de2678427763bd3fd17cee5c40e235b23 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__cab_background_bottom_holo_dark.9.png
1368988378233 325 4334d41d40c12172aa493d1082bf652d28eef453 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__spinner_ab_default_holo_light.9.png
1368988378285 172 18c0869c0889ad5c2438d3bb0fc33e442407440d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_focused_holo_dark.9.png
1368988378427 182 0d0c923baf25a0a8864452cd177abd6865a72d58 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_focused_holo_light.9.png
1368988377971 1060 f0bb308abef8e7de42c9195b5799754fb96ccfe7 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\layout\sherlock_spinner_dropdown_item.xml
1368988378648 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__cab_background_top_holo_dark.9.png
1368988377880 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__ic_search_api_holo_light.png
1368988378122 1090 c17ffc90af0a02df06848ed807b764c29c0d8c57 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable\action_new.png
1368988377879 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__ic_menu_share_holo_light.png
1368988378356 178 1d89b0cbffbfe2bf57f06e8182f6989202b18727 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__list_focused_holo.9.png
1368988378125 467 e3957f74af8a6065588555038399054874bd4adf C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__ic_menu_share_holo_dark.png
1368988378583 255 7dd79820b572e6ffd2789b0a77e4f8d5ffa26b19 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__ab_share_pack_holo_light.9.png
1368988378101 2075 d64510a3db9b5b65f8f7f9ea59e9a7771388a85e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\action_nicks.png
1368988378083 2716 7a768ac5469dd3727e522bd84d46e093d512aeb4 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable\irc_voice.png
1368988378315 358 c4258792c8b7f5b15252156bd7a87cd64c3ede47 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_disabled_holo_dark.9.png
1368988378082 915 8adaa5f882309df83a11deec774818ca3bd7732b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__ic_cab_done_holo_light.png
1368988378580 149 106716bf305564ba67e0cc6d96bf2380d69acac8 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__tab_selected_holo.9.png
1368988378498 166 2abeb0b35a68f238085c74655898605d92213d0d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__textfield_search_default_holo_light.9.png
