# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368988372052 201 16f85854ebfa45b8e9ac93b4f13853b66908f6ee C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\layout\abs__action_bar_tab_bar_view.xml
1368988372106 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__menu_dropdown_panel_holo_light.9.png
1368988372103 957 e652ba179aea41c5ba053f09b28c11a2cd1dcc10 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\color\abs__primary_text_disable_only_holo_light.xml
1368988372097 158 4002dd71ce44e618a24d14902d3d78953f0396b9 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__ab_stacked_transparent_dark_holo.9.png
1368988372194 1027 250840a9de28e8a6258b06f7c4c091d3c6837796 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\layout\sherlock_spinner_item.xml
1368988372078 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__ab_bottom_solid_dark_holo.9.png
1368988372185 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__textfield_search_selected_holo_light.9.png
1368988372080 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__ab_stacked_solid_dark_holo.9.png
1368988372127 135 60713e3a44942264850afe8ab272ad43dcb6411e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__ab_bottom_transparent_dark_holo.9.png
1368988372098 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__progress_secondary_holo_dark.9.png
1368988372185 255 c66d17555ad48da82d5a646322db2468c11d71f9 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__spinner_ab_default_holo_light.9.png
1368988372099 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__spinner_ab_pressed_holo_dark.9.png
1368988372147 2176 967c1e02772f1fef6493d06997e863881a88d5bf C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable\abs__tab_indicator_ab_holo.xml
1368988372161 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__spinner_ab_default_holo_dark.9.png
1368988372169 189 b2fc616106054c31e4a49299ae8449c24594052f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__list_selector_disabled_holo_dark.9.png
1368988372127 1365 4180155f508f85780b04508b93e1f07174a8b639 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\color\abs__primary_text_holo_light.xml
1368988372189 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__list_focused_holo.9.png
1368988372077 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__ab_bottom_solid_inverse_holo.9.png
1368988372167 1127 a4af78f7d72077faaeffbd260ec9017b45305840 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable\abs__btn_cab_done_holo_dark.xml
1368988372185 2570 d74d4af01b07c3fddbb944585c4952a7d22d922d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\layout\abs__action_menu_item_layout.xml
1368988372181 160 641573c0f9991d3141343fea4198a7f8b54c6adb C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__ab_transparent_light_holo.9.png
1368988372147 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__spinner_48_inner_holo.png
1368988372177 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__list_divider_holo_light.9.png
1368988372117 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__list_divider_holo_dark.9.png
1368988372181 999 c24d973d7ea04144c9bddfbba7630065966c1937 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\layout\abs__action_menu_layout.xml
1368988372135 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__ic_voice_search_api_holo_light.png
1368988372107 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__list_pressed_holo_light.9.png
1368988372095 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1368988372117 163 1ee8132065e9146b7e359700836c46ca4825a16a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__ab_stacked_solid_light_holo.9.png
1368988372160 249 68436514ff6d15a582a6fdf07e000596d40f5a77 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__spinner_ab_disabled_holo_dark.9.png
1368988372194 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__ab_share_pack_holo_light.9.png
1368988372104 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__ic_clear_search_api_disabled_holo_light.png
1368988372101 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__btn_cab_done_focused_holo_dark.9.png
1368988372174 938 a68611ad3cdb8713570bfafde46368d0d153e7b4 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\layout\abs__action_mode_bar.xml
1368988372191 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__cab_background_top_holo_light.9.png
1368988372130 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__cab_background_top_holo_light.9.png
1368988372190 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__ic_ab_back_holo_light.png
1368988372126 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__cab_background_top_holo_dark.9.png
1368988372106 1983 b774d2523284d0a8858371206ca7cabdab421be9 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__ic_go.png
1368988372135 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__toast_frame.9.png
1368988372127 505 d5ac06b8e221b94a128525b1a337898b6b784676 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__ic_menu_share_holo_light.png
1368988372054 2537 4e274c206e613d682cba69f72ea51dd33b69f412 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\layout\abs__screen_action_bar.xml
1368988372161 898 fb80d68def1a9ece727f5cb8d045a06968d53490 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable\abs__list_selector_background_transition_holo_dark.xml
1368988372130 1919 7ba4b5e8979e140c83ec76307f1f05a4f52da0f4 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\layout-large\abs__action_mode_close_item.xml
1368988372105 1146 15b8a93cec0d93bcea2f015223ca017191b55545 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\layout\abs__simple_dropdown_hint.xml
1368988372141 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__list_selector_disabled_holo_dark.9.png
1368988372081 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__tab_selected_focused_holo.9.png
1368988372181 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__textfield_search_right_default_holo_dark.9.png
1368988372189 188 eac700d4cca15e2430d2665203731692bb17bc52 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__list_selector_disabled_holo_light.9.png
1368988372124 661 3d3e103aca85e4d196dbef603bc870582e1389a0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__ic_ab_back_holo_light.png
1368988372129 129 09338e16141696a49be308e5ab3ac99658475cc7 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__ab_bottom_solid_inverse_holo.9.png
1368988372054 184 9f6d2f22070b5b297e2430b3d74f22979466093f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__progress_secondary_holo_dark.9.png
1368988372127 171 a5023af30277141ee0e945c78f7f50b81a0e37be C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__ab_transparent_dark_holo.9.png
1368988372078 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__ab_solid_light_holo.9.png
1368988372135 147 81776b637cfd33b2e629aff1a822c3351a8514ec C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__tab_selected_pressed_holo.9.png
1368988372116 178 894d64b074f8191710eebb5431da2b4c210b3d81 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__progress_bg_holo_dark.9.png
1368988372177 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__ic_voice_search.png
1368988372102 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__list_divider_holo_dark.9.png
1368988372133 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__ic_search_api_holo_light.png
1368988372100 940 5f4760d994f194ed4b76cedb659f7bb6773c6371 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable\abs__search_dropdown_dark.xml
1368988372167 1910 e5016c1a3239b1855bc03ce0f5ea8d6a6b9bb798 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable\abs__item_background_holo_dark.xml
1368988372180 1035 9dca1a8936db67329f08d32deed5d5de460545f0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\layout-v14\sherlock_spinner_item.xml
1368988372181 1869 049c475bf6db536c085267fa1265cc7349ca3755 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__ic_clear_normal.png
1368988372104 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__cab_background_bottom_holo_dark.9.png
1368988372108 311 af9b7fc7d383a18fe93854e316087d519644d7fe C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__spinner_ab_default_holo_dark.9.png
1368988372069 108 f9e9d232d287bbbffc3905475dba4a0a16586868 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__textfield_search_right_default_holo_dark.9.png
1368988372056 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__list_activated_holo.9.png
1368988372132 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__textfield_search_right_default_holo_light.9.png
1368988372126 1447 0503c597a474464568eb3747cbaf825c4318b701 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__ic_clear_search_api_holo_light.png
1368988372146 917 da795495237e7209794b15a94297c492c9611b96 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__progress_primary_holo_dark.9.png
1368988372054 124 197b68ad76ef74f7e795bd3db9229aae88547923 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__cab_background_bottom_holo_light.9.png
1368988372198 676 afc3a655043d02cc2c7f78b97906ec9e3e91c3f7 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\values-sw600dp\values.xml
1368988372103 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__textfield_search_right_selected_holo_dark.9.png
1368988372128 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__ab_bottom_transparent_light_holo.9.png
1368988372093 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1368988372084 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__tab_unselected_pressed_holo.9.png
1368988372127 2292 e0d74dcc00834cfec992469bc84b410950eb8c44 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\layout-xlarge\abs__screen_action_bar_overlay.xml
1368988372096 1353 716327d683b0e844fcd175abd203eaa54e5def3b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\color\abs__primary_text_holo_dark.xml
1368988372097 915 8adaa5f882309df83a11deec774818ca3bd7732b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__ic_cab_done_holo_light.png
1368988372131 467 e3957f74af8a6065588555038399054874bd4adf C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__ic_menu_share_holo_dark.png
1368988372202 127 5f2d4878e2c9962b0c9d39d146b053faeb6d710f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\values-w500dp\values.xml
1368988372131 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__textfield_search_default_holo_dark.9.png
1368988372135 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__btn_cab_done_focused_holo_light.9.png
1368988372126 107 0b54db3b8c59b248a8526020e451928833544455 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__textfield_search_right_selected_holo_dark.9.png
1368988372117 103 19223fc4e593f749dce07461313668d3d211edf1 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__textfield_search_right_default_holo_light.9.png
1368988372100 836 b6789d7a49fe30b137471db55581f635f67211f3 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__ic_go_search_api_holo_light.png
1368988372102 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__menu_dropdown_panel_holo_dark.9.png
1368988372094 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__progress_secondary_holo_light.9.png
1368988372125 114 2d53740d7c3751e102b9929eaf060cc984950422 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__textfield_search_selected_holo_dark.9.png
1368988372102 355 25537404959186d776d5e73164933b1670c7832f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__ic_menu_share_holo_light.png
1368988372097 1833 93a3952bf7e42e05154473ef55e9de9286a03640 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__ic_voice_search_api_holo_light.png
1368988372061 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__spinner_ab_focused_holo_dark.9.png
1368988372105 713 e590ea100aee73b28253c279886131b24a48c5fc C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__ic_cab_done_holo_dark.png
1368988372138 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__ic_clear_search_api_disabled_holo_light.png
1368988372057 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__spinner_ab_disabled_holo_light.9.png
1368988372141 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__ab_share_pack_holo_dark.9.png
1368988372094 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__ic_search.png
1368988372128 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1368988372129 174 8e46a7494e10f715e1175668bfb2350becb53e34 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__progress_bg_holo_light.9.png
1368988372099 163 3999c0a642ef14fca711b496d4d4158bae33a376 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__list_focused_holo.9.png
1368988372126 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__list_divider_holo_light.9.png
1368988372104 511 6824b95d459e426b3e723cf0313ca199843e91f1 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__ic_commit_search_api_holo_dark.png
1368988372135 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__textfield_search_default_holo_light.9.png
1368988372102 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__list_activated_holo.9.png
1368988372163 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__textfield_search_default_holo_dark.9.png
1368988372101 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__list_longpressed_holo.9.png
1368988372148 424 08af78f7f169fec58ddf4337097a42120099d6df C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__spinner_ab_focused_holo_light.9.png
1368988372069 616 4a78d6ccdf7cac98036230177a485a70c136bde0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__ic_commit_search_api_holo_light.png
1368988372141 928 6541d40de9b7d5ad052ae77f90541c877142d4a9 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable\abs__ic_clear.xml
1368988372168 170 0174ac3732c79c19fc0788a11cba25166f0921ab C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__progress_secondary_holo_light.9.png
1368988372147 126 f03faebab066a4f381147c77e609f9d000156a5d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__textfield_search_default_holo_light.9.png
1368988372130 566 dd607d82af68322f34376d8d132f0c102dd79c6b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__ic_cab_done_holo_dark.png
1368988372082 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__progress_bg_holo_light.9.png
1368988372068 2432 cb133a72a22e63f29589122632b1c6a77fd11263 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__spinner_48_outer_holo.png
1368988372104 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__ab_bottom_transparent_dark_holo.9.png
1368988372103 1582 f8daaa245cc2de9835e1a717639ba464df4518b9 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\layout\abs__screen_simple.xml
1368988372192 111 f5d9a40764d282af3654369ffd154791c342ce4d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__textfield_search_right_selected_holo_light.9.png
1368988372100 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__ic_search_api_holo_light.png
1368988372123 2346 014185d6ac219ff875bbf982a6f058722ab0eae5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\layout\abs__action_bar_title_item.xml
1368988372128 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__progress_bg_holo_dark.9.png
1368988372220 678 0d9cb623ee60ac1b75b4d898b5d5999ba843f12d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\values-xlarge\values.xml
1368988372177 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__ic_menu_share_holo_dark.png
1368988372085 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__cab_background_bottom_holo_light.9.png
1368988372083 147 f162f0baf35db1964b2fe722460605cab8312a27 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__tab_selected_focused_holo.9.png
