# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368988365557 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__btn_cab_done_focused_holo_light.9.png
1368988365514 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__textfield_search_right_selected_holo_dark.9.png
1368988365513 174 9971ef1b16050584922aa2cca82e03158e32a877 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__progress_bg_holo_dark.9.png
1368988365521 170 0174ac3732c79c19fc0788a11cba25166f0921ab C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__progress_secondary_holo_light.9.png
1368988365448 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__cab_background_top_holo_light.9.png
1368988365483 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__progress_bg_holo_light.9.png
1368988365515 703 a53cd182d55abed7df052549aeab10ec92cd14e8 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__ic_commit_search_api_holo_dark.png
1368988365506 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__btn_cab_done_default_holo_light.9.png
1368988365515 968 67fdc3befd8ed77caf21dca7731e262c02b37943 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable\abs__textfield_searchview_right_holo_dark.xml
1368988365401 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__toast_frame.9.png
1368988365454 956 3d18d0e4e8204cca383768d50c80d95416861af0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable\abs__textfield_searchview_holo_dark.xml
1368988365486 144 463cf0311f74448006078f3fa27a87f763848ace C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__ab_bottom_solid_dark_holo.9.png
1368988365425 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1368988365498 231 c802a382b36c9e95ba5511656f29972a6a00c75b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\layout\abs__action_bar_tab.xml
1368988365424 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__spinner_ab_default_holo_dark.9.png
1368988365481 166 07cc94cc4b85630174076433b1eeb0234c337099 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__ab_bottom_solid_light_holo.9.png
1368988365552 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1368988365466 147 81776b637cfd33b2e629aff1a822c3351a8514ec C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__tab_selected_pressed_holo.9.png
1368988365529 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__menu_dropdown_panel_holo_light.9.png
1368988365404 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__ab_bottom_transparent_dark_holo.9.png
1368988365516 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__textfield_search_right_default_holo_light.9.png
1368988365545 1244 4612cdad9e277c7f7cdca7da011d7062f3fe654d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable\abs__progress_horizontal_holo_light.xml
1368988365517 104 0be522e66198c0e991b099ce73d16467a81d37bd C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__btn_cab_done_default_holo_dark.9.png
1368988365478 917 da795495237e7209794b15a94297c492c9611b96 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__progress_primary_holo_dark.9.png
1368988365508 1206 d223aa50348223f2ee4b3ae66d9674ad9e9df0d0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable\abs__spinner_ab_holo_dark.xml
1368988365512 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__ab_solid_shadow_holo.9.png
1368988365463 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__list_focused_holo.9.png
1368988365507 2225 fbf89f50e53d8d38f304449d7b909e69bb971ddb C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\layout-xlarge\abs__screen_action_bar.xml
1368988365396 2346 014185d6ac219ff875bbf982a6f058722ab0eae5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\layout\abs__action_bar_title_item.xml
1368988365427 171 a5023af30277141ee0e945c78f7f50b81a0e37be C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__ab_transparent_dark_holo.9.png
1368988365555 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__ab_bottom_transparent_dark_holo.9.png
1368988365395 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__cab_background_top_holo_dark.9.png
1368988365450 1224 d19e7e2238d383f8b90f25fcba342e0e330ca2c2 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable\abs__progress_medium_holo.xml
1368988365534 184 9f6d2f22070b5b297e2430b3d74f22979466093f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__progress_secondary_holo_light.9.png
1368988365568 536 bd685afb3b396fd4e8e7ddd3624768a92e36dbe1 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\values-large-mdpi-1024x600\values.xml
1368988365522 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__ic_search.png
1368988365509 1224 ff1670616b23088dfb28a885ef1a299824da6497 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-v11\abs__progress_medium_holo.xml
1368988365530 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__ic_voice_search.png
1368988365426 2873 97ea51a249b9300fcece9409835d0a60ca7d54da C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__ab_share_pack_holo_light.9.png
1368988365506 254 f44208bb2012e372fb32fde7df6d28fdc073835b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__spinner_ab_default_holo_dark.9.png
1368988365398 1241 3e967e938f7ff441b99c03d089e2009ec82f269a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable\abs__progress_horizontal_holo_dark.xml
1368988365516 712 a908775db237d113303915cfebf92357c07d0b4a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__ic_commit_search_api_holo_light.png
1368988365556 98 339a8819c381d71998a31c2452dfb85c19e4a99b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__textfield_search_right_default_holo_light.9.png
1368988365466 2819 e5742824635ec638dcb7e07a4f8ffc9a2ac6dab0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\layout\abs__screen_action_bar_overlay.xml
1368988365399 1252 b883fcea163b76501b3d8239dbe15169e1d95548 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__ic_go_search_api_holo_light.png
1368988365426 148 74a67edc1236d8c673d008c17b76b6cd565a521e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__tab_selected_holo.9.png
1368988365535 1210 e29d8f6f7d2f5f17c519c624240b32a7fc166938 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable\abs__spinner_ab_holo_light.xml
1368988365520 898 fb80d68def1a9ece727f5cb8d045a06968d53490 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable\abs__list_selector_background_transition_holo_dark.xml
1368988365478 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__ic_voice_search_api_holo_light.png
1368988365432 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__ic_go_search_api_holo_light.png
1368988365509 170 0174ac3732c79c19fc0788a11cba25166f0921ab C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__progress_secondary_holo_dark.9.png
1368988365369 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__textfield_search_selected_holo_dark.9.png
1368988365497 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__ab_solid_light_holo.9.png
1368988365529 999 c24d973d7ea04144c9bddfbba7630065966c1937 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\layout\abs__action_menu_layout.xml
1368988365414 107 0b54db3b8c59b248a8526020e451928833544455 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__textfield_search_right_selected_holo_dark.9.png
1368988365522 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__ic_cab_done_holo_dark.png
1368988365520 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__textfield_search_right_selected_holo_light.9.png
1368988365476 467 e3957f74af8a6065588555038399054874bd4adf C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__ic_menu_share_holo_dark.png
1368988365555 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__spinner_ab_pressed_holo_dark.9.png
1368988365424 1165 df633e4fee36c013a8127fba9c753c009ff51774 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__spinner_48_outer_holo.png
1368988365425 152 a8712114c140b43fb600e9f626b7579fdd30d4fb C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__ab_bottom_transparent_light_holo.9.png
1368988365497 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__ic_menu_share_holo_light.png
1368988365518 146 60342113c1e8733957ba95df38a6b12a69eec915 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__ab_solid_dark_holo.9.png
1368988365563 474 71bb107f645ab534a6714d696464b92873ea9590 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\values-land\values.xml
1368988365403 1956 3557eeb762fadf9fb9601bda4c40e1693771974e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__toast_frame.9.png
1368988365418 172 43945c859f258e0e64dd01716868ad4c55bd2c0d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__list_selector_disabled_holo_dark.9.png
1368988365424 1825 b1e9035bd10c1047d11a2e0004635e439b333084 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\layout\abs__action_bar_home.xml
1368988365416 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1368988365399 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__ic_go.png
1368988365525 2280 2198a75242179df4d771d4d78995975fb456112c C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__ic_search.png
1368988365403 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__ab_solid_dark_holo.9.png
1368988365409 661 3d3e103aca85e4d196dbef603bc870582e1389a0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__ic_ab_back_holo_light.png
1368988365486 2863 bb799fc52bc9c68ec518abef3872aec69898c46e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__ab_share_pack_holo_dark.9.png
1368988365520 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__ab_share_pack_holo_light.9.png
1368988365408 743 591807851d2ae0b2007002bca267684dcdccd484 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__ic_clear_search_api_holo_light.png
1368988365561 163 1ee8132065e9146b7e359700836c46ca4825a16a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__ab_stacked_solid_light_holo.9.png
1368988365507 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__textfield_search_default_holo_dark.9.png
1368988365561 676 afc3a655043d02cc2c7f78b97906ec9e3e91c3f7 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\values-sw600dp\values.xml
1368988365526 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__btn_cab_done_default_holo_light.9.png
1368988365396 957 e652ba179aea41c5ba053f09b28c11a2cd1dcc10 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\color\abs__primary_text_disable_only_holo_light.xml
1368988365561 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__ab_stacked_solid_dark_holo.9.png
1368988365480 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__textfield_search_selected_holo_dark.9.png
1368988365556 355 25537404959186d776d5e73164933b1670c7832f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__ic_menu_share_holo_light.png
1368988365558 741 287d4308d9c967dede29069351faf3667440297a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__ic_ab_back_holo_dark.png
1368988365500 155 b35486324596106aff55d2c26fe0e862e4109e1a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__ab_transparent_dark_holo.9.png
1368988365542 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__ab_solid_shadow_holo.9.png
1368988365405 123 95317fe77806f15caf691ff8943f031128fb57c5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__ab_bottom_transparent_light_holo.9.png
1368988365560 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__menu_dropdown_panel_holo_light.9.png
1368988365573 7818 0834e58657a018fd2919a77fe2af38b31933916e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\values-v14\values.xml
1368988365528 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__ic_ab_back_holo_dark.png
1368988365428 838 feec8d78e60e9324f9c2967e216fdba6edadedac C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable\abs__ic_menu_moreoverflow_holo_light.xml
1368988365464 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__list_selector_disabled_holo_light.9.png
1368988365561 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__btn_cab_done_pressed_holo_light.9.png
1368988365565 264 189ff028254efaf5c35984b467fe7451a5046d82 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\values-w480dp\values.xml
1368988365529 158 4002dd71ce44e618a24d14902d3d78953f0396b9 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__ab_stacked_transparent_dark_holo.9.png
1368988365398 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__list_divider_holo_dark.9.png
1368988365426 910 1110e0d205799f01983513085933ef0c90b7d986 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable\abs__activated_background_holo_light.xml
1368988365427 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__ab_bottom_solid_dark_holo.9.png
1368988365403 139 217c4a11c89dae192c5c5e079851e63614b07f57 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__ab_transparent_dark_holo.9.png
1368988365524 2570 d74d4af01b07c3fddbb944585c4952a7d22d922d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\layout\abs__action_menu_item_layout.xml
1368988365497 1068 9eaf9a609155d9a0c9e85b5767a106d0875126bb C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\layout-v14\sherlock_spinner_dropdown_item.xml
1368988365554 178 894d64b074f8191710eebb5431da2b4c210b3d81 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__progress_bg_holo_dark.9.png
1368988365528 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__ab_share_pack_holo_light.9.png
1368988365578 474 e981e29516b5149826e74621e6a852e507dbe045 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\values-large-hdpi-1024x600\values.xml
1368988365486 62577 060e40fde83800f47b3b52134f932a55eeb8ceb3 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\values\values.xml
1368988365483 1130 7bad06fc6ec2b07e087a8ff3fd41141a9a53a098 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable\abs__btn_cab_done_holo_light.xml
1368988365406 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__ic_ab_back_holo_light.png
1368988365401 1558 73ddc973aa10e7da1d9a0969acb103554f69aa2e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\layout\abs__screen_simple_overlay_action_mode.xml
1368988365488 1135 21f0af55212e767bc3071107b4a599a42d3e51f6 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\layout\abs__list_menu_item_icon.xml
1368988365534 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__list_divider_holo_light.9.png
1368988365545 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__list_divider_holo_dark.9.png
1368988365429 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__textfield_search_default_holo_dark.9.png
1368988365488 184 87a195ee09432b8696e73ed443a992a7dd7515a0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1368988365567 474 e981e29516b5149826e74621e6a852e507dbe045 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\values-large-land-mdpi-1024x600\values.xml
1368988365530 970 727ef98c9f2e941c328eed08217d52d6b31a82f3 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable\abs__textfield_searchview_right_holo_light.xml
1368988365497 928 6541d40de9b7d5ad052ae77f90541c877142d4a9 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable\abs__ic_clear.xml
1368988365449 148 253429487d41977ad263b27d4bd6b6c8678fdb40 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__tab_selected_focused_holo.9.png
1368988365524 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__textfield_search_default_holo_light.9.png
1368988365519 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__ic_voice_search_api_holo_light.png
1368988365483 172 9944777019adf7b954046aab5457986a3d50ce4e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__progress_bg_holo_light.9.png
1368988365496 1551 76ba5f75986a201338ac60e084f9bd912a087762 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__menu_dropdown_panel_holo_light.9.png
1368988365408 940 4d67b46288c8ae3bcd6cabcac3b8c4fdb9a3cb88 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable\abs__search_dropdown_light.xml
1368988365508 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__cab_background_bottom_holo_light.9.png
