# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368988527025 5631 756b11334fd721d37059d52d239a5e0de4ba5217 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\qtcomm\QVariantType.class
1368988526457 9465 8939083d4607f0d5af92dda89350e796ec019c3e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\io\QuasselDbHelper.class
1368988526726 12225 812a7a2d8099b0be6df8b2cfdf705b9abecd7dde C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\fragments\BufferFragment.class
1368988526717 570 27f788e25992009314381e261e523712366cc246 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\fragments\BufferFragment$ViewHolderGroup.class
1368988526786 2200 6cf338c8c38ac8131bf2990ee174ff14cde34bf4 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\fragments\ConnectingFragment.class
1368988527099 3848 56bf670315f69e72bbd777e5381f17b60b84bcbd C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\qtcomm\serializers\quassel\MessageSerializer.class
1368988527090 2559 c1143ca91d1d07c19d7cbb1f209a75e3c233bb1c C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\qtcomm\serializers\QTime.class
1368988527186 365 4a315ba40d952c5fe528e7aab199c5fcd3c43881 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\BuildConfig.class
1368988527171 460 6ef580d99f9af437d4ca60c5672ba1b67e30b71e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\R$plurals.class
1368988526979 1692 4bcd4b7fb3181594a783b12b9cbc8bf5f726ff20 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\service\CoreConnService$1.class
1368988527061 2131 15a20c5c54c107813d014379205d427ec1b3b85e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\qtcomm\serializers\Bool.class
1368988527151 10344 9192154826c33ebef0f167cd56b6ae1a657a6e0b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\actionbarsherlock\R$styleable.class
1368988526519 1285 f9587c89dbe6cc42ac56bf3b8e61a00ea917a7ae C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\NetworkServer.class
1368988526814 682 c9603464e798e791306641f90d1a58995e35941b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\fragments\NickListFragment$ViewHolderGroup.class
1368988526656 1508 1c3e68c90e630f3ac1164c6793161a12c142c874 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\PreferenceView$1.class
1368988527063 2622 b4379ffc53599a8658af841e50bf85c6a407f309 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\qtcomm\serializers\QByteArray.class
1368988526530 1516 9542337ecf19da14fdc5a429ad9a923bd5ee8f29 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\Quasseldroid.class
1368988526821 710 38a7d316538ce0b40e0845497cfe6343851b20c1 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\io\CustomTrustManager$NewCertificateException.class
1368988526541 416 86acbceb24def7495ff928babcd2ad4f913f5593 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\events\LatencyChangedEvent.class
1368988526531 411 41b89c1dc439085c59f15566db92c1308a20c823 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\events\BufferOpenedEvent.class
1368988526518 4441 25c81d025d559514c51518eaa38ea435dbd1ebf0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\NetworkCollection.class
1368988527096 3298 cf052e5255b105d81da2ba7c7df9c07d70027928 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\qtcomm\serializers\quassel\BufferInfoSerializer.class
1368988526769 1560 9ca0b8df38e947cd7aa1e00e8fbdf6351317e3a1 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\fragments\ChatFragment$5.class
1368988526955 1385 2f17c6d8c4372f0d4ddf5860e9078aafa50fdbdf C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\qtcomm\QDataOutputStream.class
1368988526559 456 faaa0c7e25a6de4f6fc7feda9555fc676ae9032f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\exceptions\UnsupportedProtocolException.class
1368988526637 2141 7b20b4ffa27693dd7ebbba41caa1f4057db16e1c C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\MainActivity$1.class
1368988526717 1010 fa6558c0cd2149136cd52de9d6c9d2a1e33ddf9a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\fragments\BufferFragment$ActionModeData.class
1368988526716 597 929640a72743d132b9de56b44ccccef9d5dad9ad C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\fragments\BufferFragment$ViewHolderChild.class
1368988526536 459 bd0c32baeda17fd5fce1c560563e87151ed1cb46 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\events\GetBacklogEvent.class
1368988526617 1847 9e0521104d1e97ba1c7a13f75bcc967e28b86f42 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\fragments\LoginProgressDialog.class
1368988527146 425 18d8f04c6aa7971870dbbcf0a1d7b3e921ccb09f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\actionbarsherlock\R$integer.class
1368988527005 1265 8f40b932307b8a9830bbb5707329cae4e14d1421 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\qtcomm\QVariant$1.class
1368988527127 3199 b583afd739e57b1b1f47c5692d220f35d5d1315d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\util\ThemeUtil.class
1368988527169 446 210ab6340f06eb46bed36b9b30efeb38f34c8d62 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\R$integer.class
1368988526657 1515 8eebd7b736e7a36882146fdabb5009da1e32c8bb C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\PreferenceView.class
1368988527147 1133 eecf541ff778dded9f1d8434fce3a6680a30cedc C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\actionbarsherlock\R$string.class
1368988526533 354 01fe24231951e1a6f2ced28dbb3a2b8af0e519c5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\events\DisconnectCoreEvent.class
1368988526813 601 620ee4d8d4238e8dd26f213b368ec58d13a067de C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\fragments\NickListFragment$ViewHolderChild.class
1368988527172 3283 b19a46d506f7114eb4c72600a07c58493f393fbc C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\R$string.class
1368988526556 369 a9a3dcf1ac6b8657a5cc15c2fde48bc412cbd5f8 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\events\UnsupportedProtocolEvent.class
1368988526699 2430 83ba8733332cb41c5a3ab1c56c2f9ab85a88eb81 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\fragments\BufferFragment$2.class
1368988527108 3546 f66f73683c91eda18822ae6b837e0208d95ef618 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\util\BufferHelper.class
1368988526599 961 e5b1b1eb4d0fd08b06876197b09135a0d9323879 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\LoginActivity$3.class
1368988526707 1966 2f536e85c96f8a76334c8652c16efbf7e1a02108 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\fragments\BufferFragment$BufferListAdapter$1.class
1368988526767 1803 0481d3b9a971494dfb18774fcea1066b24e81cbc C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\fragments\ChatFragment$BacklogScrollListener.class
